ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 2053035 ns(3): Note: ================pixos : -3.079848e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2054305 ns(3): Note: ================pixos : -2.623246e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2055575 ns(3): Note: ================pixos : -2.849996e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2056845 ns(3): Note: ================pixos : -3.053148e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2058115 ns(3): Note: ================pixos : -2.661000e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2059385 ns(3): Note: ================pixos : -2.618706e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2060655 ns(3): Note: ================pixos : -2.435688e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2061925 ns(3): Note: ================pixos : -2.428898e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2063195 ns(3): Note: ================pixos : -2.416754e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2064465 ns(3): Note: ================pixos : -2.006324e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2065735 ns(3): Note: ================pixos : -2.505219e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2067005 ns(3): Note: ================pixos : -2.575507e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2068275 ns(3): Note: ================pixos : -2.556258e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2069545 ns(3): Note: ================pixos : -2.616440e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2070815 ns(3): Note: ================pixos : -2.740508e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2072085 ns(3): Note: ================pixos : -2.790755e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2073355 ns(3): Note: ================pixos : -3.039612e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2074625 ns(3): Note: ================pixos : -2.797713e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2075895 ns(3): Note: ================pixos : -2.947941e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2077165 ns(3): Note: ================pixos : -1.292203e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2078315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2078315 ns(4): Note: y : 64 (/tb_test1/vga_bmp/).
at 2078435 ns(3): Note: ================pixos : -2.358025e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2079705 ns(3): Note: ================pixos : -1.508732e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2080975 ns(3): Note: ================pixos : -2.132665e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2082245 ns(3): Note: ================pixos : -2.402371e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2083515 ns(3): Note: ================pixos : -2.938305e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2084785 ns(3): Note: ================pixos : -3.004100e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2086055 ns(3): Note: ================pixos : -2.938305e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2087325 ns(3): Note: ================pixos : -3.092096e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2088595 ns(3): Note: ================pixos : -3.131284e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2089865 ns(3): Note: ================pixos : -3.105407e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2091135 ns(3): Note: ================pixos : -3.034795e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2092405 ns(3): Note: ================pixos : -3.087448e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2093675 ns(3): Note: ================pixos : -2.928670e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2094945 ns(3): Note: ================pixos : -2.902793e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2096215 ns(3): Note: ================pixos : -2.928670e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2097485 ns(3): Note: ================pixos : -2.788175e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2098755 ns(3): Note: ================pixos : -2.711601e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2100025 ns(3): Note: ================pixos : -2.595098e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2101295 ns(3): Note: ================pixos : -2.479237e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2102565 ns(3): Note: ================pixos : -2.338963e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2103835 ns(3): Note: ================pixos : -2.185794e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2105105 ns(3): Note: ================pixos : -2.364470e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2106375 ns(3): Note: ================pixos : -2.239835e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2107645 ns(3): Note: ================pixos : -2.747378e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2108915 ns(3): Note: ================pixos : -2.572810e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2110185 ns(3): Note: ================pixos : -2.635614e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2110315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2110315 ns(4): Note: y : 65 (/tb_test1/vga_bmp/).
at 2111455 ns(3): Note: ================pixos : -2.700005e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2112725 ns(3): Note: ================pixos : -2.957320e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2113995 ns(3): Note: ================pixos : -2.596009e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2115265 ns(3): Note: ================pixos : -2.745125e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2116535 ns(3): Note: ================pixos : -1.965469e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2117805 ns(3): Note: ================pixos : -1.930566e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2119075 ns(3): Note: ================pixos : -7.679401e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2120345 ns(3): Note: ================pixos : -9.215958e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2121615 ns(3): Note: ================pixos : -1.070887e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2122885 ns(3): Note: ================pixos : -1.529439e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2124155 ns(3): Note: ================pixos : -1.573858e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2125425 ns(3): Note: ================pixos : -2.647920e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2126695 ns(3): Note: ================pixos : -2.586393e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2127965 ns(3): Note: ================pixos : -3.361172e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2129235 ns(3): Note: ================pixos : -3.084387e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2130505 ns(3): Note: ================pixos : -3.049046e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2131775 ns(3): Note: ================pixos : -3.084725e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2133045 ns(3): Note: ================pixos : -2.951841e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2134315 ns(3): Note: ================pixos : -3.181155e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2135585 ns(3): Note: ================pixos : -2.842330e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2136855 ns(3): Note: ================pixos : -2.845457e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2138125 ns(3): Note: ================pixos : -2.830399e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2139395 ns(3): Note: ================pixos : -2.863615e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2140665 ns(3): Note: ================pixos : -2.534307e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2141935 ns(3): Note: ================pixos : -2.633763e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2142315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2142315 ns(4): Note: y : 66 (/tb_test1/vga_bmp/).
at 2143205 ns(3): Note: ================pixos : -2.428898e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2144475 ns(3): Note: ================pixos : -2.444768e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2145745 ns(3): Note: ================pixos : -2.103091e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2147015 ns(3): Note: ================pixos : -2.606527e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2148285 ns(3): Note: ================pixos : -2.575507e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2149555 ns(3): Note: ================pixos : -2.624748e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2150825 ns(3): Note: ================pixos : -2.786392e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2152095 ns(3): Note: ================pixos : -2.938305e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2153365 ns(3): Note: ================pixos : -2.663624e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2154635 ns(3): Note: ================pixos : -2.836998e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2155905 ns(3): Note: ================pixos : -1.882175e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2157175 ns(3): Note: ================pixos : -2.634383e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2158445 ns(3): Note: ================pixos : -6.467777e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2159715 ns(3): Note: ================pixos : -1.109958e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2160985 ns(3): Note: ================pixos : -7.715691e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2162255 ns(3): Note: ================pixos : -1.013468e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2163525 ns(3): Note: ================pixos : -7.527336e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2164795 ns(3): Note: ================pixos : -1.510369e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2166065 ns(3): Note: ================pixos : -1.784641e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2167335 ns(3): Note: ================pixos : -2.325644e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2168605 ns(3): Note: ================pixos : -2.788175e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2169875 ns(3): Note: ================pixos : -3.025159e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2171145 ns(3): Note: ================pixos : -3.028339e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2172415 ns(3): Note: ================pixos : -3.131284e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2173685 ns(3): Note: ================pixos : -2.986140e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2174315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2174315 ns(4): Note: y : 67 (/tb_test1/vga_bmp/).
at 2174955 ns(3): Note: ================pixos : -2.812909e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2176225 ns(3): Note: ================pixos : -3.000327e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2177495 ns(3): Note: ================pixos : -2.793670e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2178765 ns(3): Note: ================pixos : -2.967153e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2180035 ns(3): Note: ================pixos : -2.808091e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2181305 ns(3): Note: ================pixos : -2.793939e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2182575 ns(3): Note: ================pixos : -2.473982e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2183845 ns(3): Note: ================pixos : -2.364351e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2185115 ns(3): Note: ================pixos : -2.388409e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2186385 ns(3): Note: ================pixos : -2.558662e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2187655 ns(3): Note: ================pixos : -2.138528e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2188925 ns(3): Note: ================pixos : -2.530206e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2190195 ns(3): Note: ================pixos : -2.490162e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2191465 ns(3): Note: ================pixos : -2.635614e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2192735 ns(3): Note: ================pixos : -2.573312e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2194005 ns(3): Note: ================pixos : -2.745125e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
