ISim log file
Running: ./tb_test1_isim_beh.exe -log test1_out4.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 7 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_extractalphaptatparameter/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1635 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_process_p0_inst/).
at 1665 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2385 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 3265 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4145 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4665 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 389455 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 389645 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 389645 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 389835 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 389835 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390025 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=107,i+off=163 : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390045 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390065 ns(3): Note: vOCCColumnJ i=108,col=36 :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390085 ns(3): Note: vOCCRowI i=108,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390085 ns(3): Note: vOffset i2c_addr 108 :  4.930381e-32 =  0.000000e+00 0B80 00000000 0000101110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390095 ns(3): Note: voccRemScale 108 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390095 ns(3): Note: nibble_in3 108 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390275 ns(3): Note: voccColumnScale 108 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390465 ns(3): Note: voccRowScale 108 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390655 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390655 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  6.000000e+00 =  0.000000e+00 40C00000 00000000 01000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390845 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 390845 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391035 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391035 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391225 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=108,i+off=164 : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391245 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391265 ns(3): Note: vOCCColumnJ i=109,col=37 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391285 ns(3): Note: vOCCRowI i=109,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391285 ns(3): Note: vOffset i2c_addr 109 : -1.930885e+34 =  0.000000e+00 F86E 00000000 1111100001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391295 ns(3): Note: voccRemScale 109 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391295 ns(3): Note: nibble_in3 109 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391475 ns(3): Note: voccColumnScale 109 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391665 ns(3): Note: voccRowScale 109 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391855 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 391855 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  3.469447e-18 =  0.000000e+00 22800000 00000000 00100010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392045 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392045 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392235 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392235 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392425 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=109,i+off=165 : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392445 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392465 ns(3): Note: vOCCColumnJ i=110,col=38 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392485 ns(3): Note: vOCCRowI i=110,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392485 ns(3): Note: vOffset i2c_addr 110 : -1.474612e+36 =  0.000000e+00 FB8E 00000000 1111101110001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392495 ns(3): Note: voccRemScale 110 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392495 ns(3): Note: nibble_in3 110 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392675 ns(3): Note: voccColumnScale 110 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 392865 ns(3): Note: voccRowScale 110 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393055 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393055 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393245 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393245 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393435 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393435 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393625 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=110,i+off=166 : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393645 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393665 ns(3): Note: vOCCColumnJ i=111,col=39 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393685 ns(3): Note: vOCCRowI i=111,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393685 ns(3): Note: vOffset i2c_addr 111 :  3.029226e-27 =  0.000000e+00 1370 00000000 0001001101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393695 ns(3): Note: voccRemScale 111 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393695 ns(3): Note: nibble_in3 111 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 393875 ns(3): Note: voccColumnScale 111 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394065 ns(3): Note: voccRowScale 111 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394255 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394255 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394445 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394445 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394635 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394635 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394825 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=111,i+off=167 : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394845 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394865 ns(3): Note: vOCCColumnJ i=112,col=40 :  5.000000e+00 =  0.000000e+00 40A00000 00000000 01000000101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394885 ns(3): Note: vOCCRowI i=112,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394885 ns(3): Note: vOffset i2c_addr 112 :  1.956023e-34 =  0.000000e+00 0782 00000000 0000011110000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394895 ns(3): Note: voccRemScale 112 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 394895 ns(3): Note: nibble_in3 112 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395075 ns(3): Note: voccColumnScale 112 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395265 ns(3): Note: voccRowScale 112 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395455 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395455 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  1.000000e+01 =  0.000000e+00 41200000 00000000 01000001001000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395645 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  1.100000e+01 =  0.000000e+00 41300000 00000000 01000001001100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395645 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395835 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  1.100000e+01 =  0.000000e+00 41300000 00000000 01000001001100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 395835 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396025 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=112,i+off=168 : -5.100000e+01 =  0.000000e+00 C24C0000 00000000 11000010010011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396045 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
